species,elevation,soil_type,sepal_length,sepal_width,petal_length,petal_width
versicolor,285.5,clay,5.83,2.72,3.32,1.38
versicolor,234.9,sandy,5.11,2.1,4.4,1.22
versicolor,71.7,sandy,6.78,2.39,4.11,0.92
versicolor,217.3,loamy,6.15,2.36,4.13,0.96
versicolor,152.6,clay,6.54,2.66,4.21,1.44
versicolor,167.7,clay,6.79,3.45,2.84,1.45
versicolor,62.3,clay,6.79,2.76,4.57,1.31
versicolor,97.8,loamy,6.93,3.62,4.79,1.44
versicolor,247.6,clay,5.84,2.49,4.31,1.29
versicolor,163.5,clay,5.59,3.11,3.84,1.32
versicolor,125.4,clay,6.23,3.03,3.93,1.53
versicolor,146.0,clay,6.76,2.83,4.19,1.41
versicolor,263.6,loamy,5.18,2.54,3.9,1.24
versicolor,237.2,loamy,6.0,2.81,3.8,1.37
versicolor,118.1,clay,6.51,3.01,5.14,1.49
versicolor,79.4,clay,5.03,2.97,4.53,1.18
versicolor,113.0,sandy,6.78,2.58,5.15,1.13
versicolor,280.2,sandy,5.55,2.26,4.33,1.07
versicolor,195.4,clay,5.84,3.0,4.45,1.74
versicolor,183.4,clay,5.13,2.29,4.06,1.52
versicolor,199.1,sandy,5.67,2.34,3.86,0.88
versicolor,141.5,sandy,6.46,2.51,4.16,1.32
versicolor,251.8,clay,6.47,3.16,4.61,1.19
versicolor,180.8,loamy,5.11,2.98,4.65,1.14
versicolor,79.2,loamy,5.8,3.18,4.74,1.13
versicolor,82.3,clay,5.8,3.2,4.03,1.79
versicolor,184.2,clay,5.6,3.02,4.11,1.58
versicolor,284.1,sandy,6.32,2.3,4.38,1.04
versicolor,127.1,sandy,4.91,2.32,4.12,0.78
versicolor,267.4,loamy,5.85,2.65,5.17,1.4
versicolor,241.0,clay,5.26,3.42,4.36,1.57
versicolor,112.0,sandy,6.57,2.35,4.79,1.2
versicolor,59.1,loamy,6.2,2.62,5.12,1.49
versicolor,75.5,loamy,5.54,2.25,4.6,1.58
versicolor,232.1,loamy,5.95,2.83,4.2,1.24
versicolor,99.9,sandy,5.41,2.26,4.35,1.38
versicolor,142.8,sandy,6.17,2.74,4.29,0.76
versicolor,175.4,clay,5.27,2.94,4.19,1.5
versicolor,231.4,clay,6.58,3.36,3.96,1.35
versicolor,78.3,loamy,6.57,3.23,4.16,1.38
versicolor,151.6,loamy,5.49,2.42,4.8,1.05
versicolor,171.3,sandy,6.29,2.33,4.12,1.16
versicolor,185.2,sandy,5.44,2.99,4.12,1.17
versicolor,254.6,clay,6.93,3.08,3.28,1.43
versicolor,92.9,clay,6.17,3.42,4.53,1.38
versicolor,252.0,clay,5.14,2.91,3.29,1.7
versicolor,223.2,sandy,5.15,2.61,4.23,1.29
versicolor,189.0,loamy,6.06,2.62,5.1,1.03
versicolor,224.9,clay,5.58,3.31,4.54,1.47
versicolor,153.0,clay,6.3,2.71,5.17,1.51
versicolor,84.6,sandy,6.99,2.48,3.95,1.16
versicolor,216.4,clay,5.24,3.21,4.26,1.49
versicolor,181.2,loamy,5.61,2.87,4.63,1.19
versicolor,209.8,sandy,6.94,2.37,4.06,1.21
versicolor,134.5,clay,6.72,2.94,4.26,1.32
versicolor,276.7,clay,6.49,2.77,3.9,1.65
versicolor,196.8,sandy,5.56,2.51,3.19,1.16
versicolor,71.4,sandy,5.63,2.57,3.57,1.28
versicolor,162.5,clay,5.7,3.38,4.18,1.23
versicolor,239.1,loamy,6.83,2.22,4.04,1.29
versicolor,248.5,sandy,5.39,1.95,5.15,1.14
versicolor,173.6,loamy,5.72,3.18,4.03,1.37
versicolor,273.7,clay,5.24,3.13,3.42,1.35
versicolor,116.9,loamy,4.93,2.78,4.79,1.16
versicolor,152.6,clay,6.49,2.69,4.38,1.39
versicolor,274.6,clay,5.08,3.22,4.74,1.81
versicolor,274.1,clay,6.06,2.95,3.92,1.39
versicolor,221.4,clay,5.34,2.75,3.91,1.52
versicolor,264.7,loamy,6.18,2.86,4.53,1.1
versicolor,72.2,clay,6.96,2.74,3.68,1.23
versicolor,266.2,clay,6.22,2.96,4.09,1.47
versicolor,130.2,loamy,7.24,3.22,4.28,1.58
versicolor,94.6,sandy,5.9,2.52,4.87,1.09
versicolor,109.8,loamy,6.71,2.34,4.78,1.66
versicolor,154.5,loamy,5.65,2.9,4.73,1.09
versicolor,112.8,loamy,6.66,2.66,5.23,1.84
versicolor,130.1,clay,6.16,3.7,4.85,1.6
versicolor,83.7,clay,6.72,3.18,4.6,1.53
versicolor,124.0,clay,5.95,2.71,5.06,1.4
versicolor,193.1,sandy,6.03,2.77,4.31,1.08
versicolor,160.5,clay,5.35,2.97,4.19,1.63
versicolor,136.7,sandy,6.12,2.31,4.84,1.22
versicolor,236.6,clay,6.3,3.22,3.46,1.32
versicolor,273.4,loamy,5.9,2.61,4.49,1.31
versicolor,239.2,clay,6.12,2.87,4.46,1.53
versicolor,133.0,sandy,5.94,2.12,3.52,1.28
versicolor,236.1,sandy,6.33,2.49,4.49,1.04
versicolor,88.0,clay,6.86,3.18,4.78,1.16
versicolor,82.6,loamy,5.45,3.04,4.24,1.24
versicolor,136.4,clay,5.49,3.5,3.97,1.21
versicolor,251.9,clay,5.61,2.47,3.75,1.67
versicolor,111.6,clay,6.17,2.91,3.97,1.75
versicolor,65.8,loamy,6.94,3.16,4.69,1.4
versicolor,82.9,sandy,6.08,2.42,4.16,0.89
versicolor,264.7,loamy,6.04,2.69,3.67,1.03
versicolor,208.4,sandy,5.8,2.04,4.15,0.93
versicolor,113.3,sandy,5.24,2.15,5.07,1.33
versicolor,188.8,sandy,5.91,2.07,3.62,1.05
versicolor,181.9,loamy,5.99,2.82,3.92,1.22
versicolor,213.9,clay,5.62,3.04,3.9,1.55
versicolor,108.3,clay,5.58,3.31,5.4,1.67
versicolor,266.1,clay,6.32,3.63,4.57,1.23
versicolor,127.3,clay,6.85,3.22,4.0,1.3
versicolor,223.5,clay,6.08,2.66,4.33,1.42
versicolor,54.0,loamy,6.22,2.82,5.0,1.6
versicolor,143.2,loamy,6.58,2.88,3.96,1.41
versicolor,137.9,loamy,6.63,2.41,5.04,1.23
versicolor,185.9,loamy,6.02,2.76,4.29,1.31
versicolor,68.2,loamy,6.08,2.34,4.45,1.43
versicolor,247.5,loamy,5.21,2.98,4.95,1.55
versicolor,104.4,loamy,6.56,2.87,4.37,1.4
versicolor,219.3,clay,5.38,2.73,3.64,1.14
versicolor,250.8,sandy,6.28,2.81,4.27,1.07
versicolor,190.5,loamy,6.15,2.91,3.94,1.37
versicolor,235.2,sandy,6.18,2.11,4.33,1.31
versicolor,215.5,loamy,5.42,2.71,4.54,1.49
versicolor,138.9,loamy,6.85,3.55,4.77,1.23
versicolor,252.2,clay,6.08,3.46,3.72,1.14
versicolor,123.7,sandy,5.53,2.59,4.4,1.32
versicolor,192.8,clay,6.81,2.82,3.82,1.78
versicolor,236.3,clay,5.69,3.04,3.91,1.54
versicolor,144.7,sandy,6.26,2.2,4.55,0.76
versicolor,125.7,clay,5.71,3.42,4.29,1.76
versicolor,164.8,loamy,6.28,2.87,3.9,1.12
versicolor,254.5,loamy,5.7,2.48,4.19,1.4
versicolor,282.5,loamy,7.4,3.14,3.52,1.08
versicolor,186.3,loamy,6.15,2.91,3.62,1.0
versicolor,215.4,loamy,5.85,2.96,4.53,1.23
versicolor,275.8,clay,5.73,2.81,4.4,0.98
versicolor,74.6,clay,6.43,2.96,4.72,2.13
versicolor,108.0,loamy,6.49,2.95,4.95,1.41
versicolor,227.2,loamy,6.16,2.53,5.02,1.02
versicolor,255.9,clay,5.66,2.96,4.64,1.29
versicolor,264.3,sandy,5.23,2.37,4.75,1.35
versicolor,153.8,clay,5.8,3.01,4.01,1.14
versicolor,72.3,clay,5.5,2.86,5.74,1.59
versicolor,159.4,clay,5.07,2.47,4.65,1.87
versicolor,107.7,clay,5.86,3.31,5.28,1.44
versicolor,122.8,clay,6.45,3.52,3.14,1.43
versicolor,243.1,sandy,5.42,2.42,3.86,1.23
versicolor,68.9,loamy,5.76,3.02,4.0,1.12
versicolor,256.9,loamy,5.84,2.37,4.67,1.25
versicolor,156.9,sandy,7.24,2.07,4.08,1.1
versicolor,199.0,loamy,5.97,3.26,4.77,1.38
versicolor,72.4,loamy,6.27,3.11,4.58,1.31
versicolor,134.3,loamy,5.65,2.78,5.15,1.21
versicolor,72.4,sandy,6.99,2.35,4.11,1.09
versicolor,290.4,sandy,6.25,1.7,4.04,0.97
versicolor,251.8,loamy,6.46,2.64,3.95,1.34
versicolor,164.9,loamy,5.51,2.46,3.47,1.5
versicolor,105.9,loamy,6.03,2.09,4.3,1.3
versicolor,283.4,clay,6.2,2.71,4.5,1.7
versicolor,136.1,clay,6.69,3.39,4.38,1.4
versicolor,90.2,clay,6.62,3.56,4.23,1.42
versicolor,190.8,sandy,5.91,2.73,4.61,1.34
versicolor,285.9,loamy,6.62,3.05,4.53,1.17
versicolor,51.0,sandy,6.46,2.44,4.42,1.0
versicolor,109.5,sandy,7.22,2.78,4.77,1.22
versicolor,284.6,sandy,5.35,2.5,4.3,1.31
versicolor,92.8,loamy,5.9,2.68,5.63,1.31
versicolor,78.3,clay,6.15,2.57,4.1,1.29
versicolor,192.5,loamy,5.43,3.27,4.14,1.45
versicolor,265.5,loamy,5.6,3.12,4.35,1.49
versicolor,169.3,sandy,6.01,2.57,3.82,1.32
versicolor,298.6,sandy,6.2,2.15,3.72,1.08
versicolor,219.8,sandy,6.25,2.07,4.27,0.81
versicolor,68.5,clay,5.99,3.29,4.89,1.66
versicolor,298.2,clay,5.43,2.43,4.52,1.45
versicolor,152.0,clay,5.93,3.1,4.38,1.13
versicolor,121.9,loamy,6.07,3.08,4.84,1.2
versicolor,189.5,sandy,6.14,2.08,4.38,1.24
versicolor,126.1,loamy,5.73,2.8,4.92,1.45
versicolor,71.6,clay,6.46,3.45,4.44,1.31
versicolor,50.4,sandy,6.61,2.69,5.06,0.87
versicolor,162.4,clay,6.92,3.4,4.2,1.6
versicolor,259.2,sandy,5.95,2.49,4.1,1.31
versicolor,193.1,sandy,5.48,2.71,4.03,1.36
versicolor,299.8,loamy,6.1,2.12,4.32,1.05
versicolor,121.7,loamy,5.94,2.76,4.74,1.44
versicolor,120.1,clay,5.7,3.72,5.61,1.49
versicolor,89.9,loamy,6.83,3.22,5.42,1.33
versicolor,91.0,loamy,6.98,3.34,4.27,1.21
versicolor,121.3,loamy,7.36,2.6,4.64,1.05
versicolor,248.2,sandy,6.6,2.51,4.01,1.17
versicolor,276.4,loamy,5.91,2.96,4.38,1.34
versicolor,293.8,clay,6.02,2.66,3.13,1.34
versicolor,108.1,sandy,7.24,2.69,4.63,1.06
versicolor,270.3,sandy,5.9,2.25,4.1,1.17
versicolor,132.1,loamy,5.68,3.01,4.48,1.09
versicolor,78.2,sandy,6.76,2.2,4.58,0.86
versicolor,267.5,clay,5.91,3.3,4.36,1.63
versicolor,209.0,clay,5.85,2.86,4.07,1.46
versicolor,91.2,sandy,6.05,2.33,4.39,0.9
versicolor,157.5,loamy,5.8,2.9,4.14,1.28
versicolor,121.8,loamy,5.69,2.41,4.77,1.22
versicolor,234.2,sandy,5.56,2.12,4.02,1.06
versicolor,163.4,clay,6.19,2.95,3.78,1.38
versicolor,297.3,sandy,5.9,2.21,4.04,0.97
versicolor,63.7,loamy,6.15,2.87,4.9,0.99
versicolor,138.8,loamy,6.59,2.54,4.71,1.86
versicolor,170.5,sandy,5.84,2.15,4.15,0.82
versicolor,175.8,clay,5.78,2.82,4.62,1.31
versicolor,129.0,sandy,7.31,2.59,5.2,1.04
versicolor,232.3,clay,6.1,2.42,4.5,1.56
versicolor,268.7,clay,5.89,2.61,4.23,1.74
versicolor,284.7,sandy,6.52,2.4,4.18,1.41
versicolor,251.3,sandy,5.01,2.06,4.47,0.98
versicolor,262.6,clay,5.78,3.04,4.85,1.45
versicolor,187.6,clay,7.04,2.99,4.88,1.67
versicolor,256.5,clay,6.62,2.65,4.42,1.09
versicolor,125.9,clay,5.89,2.81,4.62,1.2
versicolor,149.6,loamy,6.03,3.1,4.46,1.3
versicolor,129.2,sandy,6.96,2.35,3.94,1.21
versicolor,166.8,clay,6.45,3.08,3.87,1.37
versicolor,121.4,sandy,5.66,2.48,4.11,1.09
versicolor,290.4,clay,5.5,2.75,4.4,1.35
versicolor,128.2,sandy,6.01,2.52,4.7,1.24
versicolor,74.5,sandy,6.33,2.17,3.48,1.03
versicolor,181.7,clay,5.96,3.03,3.63,1.3
versicolor,64.3,clay,6.01,3.2,3.43,1.01
versicolor,77.6,sandy,6.02,2.82,3.08,1.03
versicolor,104.8,sandy,6.33,1.8,4.25,1.17
versicolor,166.1,sandy,6.17,3.43,4.58,1.14
versicolor,158.3,loamy,5.75,2.88,3.24,1.61
versicolor,249.9,clay,5.58,3.01,4.22,1.25
versicolor,234.9,loamy,5.66,2.36,3.4,1.39
versicolor,156.6,loamy,5.56,2.81,3.99,1.5
versicolor,133.4,clay,6.7,3.74,4.11,1.63
versicolor,129.1,clay,6.31,3.47,4.38,1.53
versicolor,243.5,loamy,5.77,2.84,3.98,1.45
versicolor,63.0,clay,6.31,3.08,4.47,1.47
versicolor,53.2,sandy,6.71,2.24,5.22,1.22
versicolor,248.9,sandy,6.28,2.76,3.97,1.35
versicolor,169.3,loamy,5.04,2.71,3.9,1.22
versicolor,82.7,loamy,6.67,2.73,5.04,1.16
versicolor,108.9,clay,6.37,2.08,4.6,1.21
versicolor,283.1,clay,6.53,3.42,4.11,1.11
versicolor,264.9,loamy,5.36,3.43,4.42,1.65
versicolor,227.4,loamy,6.42,2.54,4.87,1.29
versicolor,170.6,sandy,5.68,2.14,3.72,0.96
versicolor,180.1,sandy,6.16,2.37,4.97,1.21
versicolor,293.8,clay,4.92,3.14,3.43,1.57
versicolor,291.4,sandy,6.32,2.46,3.5,1.37
versicolor,103.8,clay,6.65,3.14,4.95,1.15
versicolor,252.8,clay,6.2,3.15,4.25,1.6
versicolor,99.3,clay,6.24,3.15,3.66,1.23
versicolor,103.4,sandy,7.08,2.58,4.27,1.62
versicolor,219.0,loamy,5.38,2.8,4.36,1.22
versicolor,151.3,loamy,6.04,2.7,4.03,0.95
versicolor,282.9,sandy,5.67,2.84,3.28,0.89
versicolor,72.3,loamy,6.57,2.29,4.78,1.0
versicolor,177.9,clay,5.85,3.48,4.7,1.34
versicolor,279.6,loamy,5.56,3.24,3.61,0.99
versicolor,276.0,sandy,5.62,2.58,3.45,0.65
versicolor,89.1,loamy,6.04,3.03,4.82,1.12
versicolor,141.7,clay,6.46,3.31,3.42,1.38
versicolor,204.8,clay,4.62,2.89,4.03,1.45
versicolor,89.8,sandy,6.41,2.63,4.81,1.07
versicolor,292.0,sandy,5.42,2.4,4.16,1.22
versicolor,278.7,sandy,5.61,2.44,4.64,1.14
versicolor,91.7,clay,7.0,2.97,4.86,0.99
versicolor,80.3,loamy,5.5,2.54,4.72,1.55
versicolor,71.4,loamy,7.19,2.42,4.24,1.08
versicolor,277.4,sandy,5.34,2.37,4.07,1.2
versicolor,98.4,loamy,6.24,2.63,4.61,1.2
versicolor,154.1,loamy,6.65,2.77,3.4,1.3
versicolor,162.2,sandy,5.25,2.77,4.43,1.15
versicolor,199.8,sandy,5.51,2.79,4.51,1.49
versicolor,67.9,clay,6.35,2.92,4.88,1.49
versicolor,106.7,clay,5.29,2.73,5.14,1.44
versicolor,282.9,clay,5.81,3.48,3.98,1.45
versicolor,277.1,clay,4.97,3.34,3.28,1.44
versicolor,245.3,loamy,5.44,3.22,4.36,1.52
versicolor,54.9,loamy,6.2,2.92,4.89,1.36
versicolor,131.8,clay,7.16,3.47,4.23,1.66
versicolor,207.0,clay,5.2,3.32,3.82,1.49
versicolor,118.8,sandy,5.72,2.31,4.79,0.83
versicolor,277.4,loamy,6.08,2.96,4.3,1.12
versicolor,208.5,loamy,6.4,3.24,4.01,1.07
versicolor,68.0,clay,6.52,2.94,4.15,1.26
versicolor,277.3,loamy,4.94,3.15,4.23,1.51
versicolor,289.4,sandy,5.93,2.42,4.42,1.13
versicolor,69.4,sandy,6.38,2.49,3.74,1.43
versicolor,183.1,loamy,6.14,2.68,4.67,1.13
versicolor,125.8,clay,6.21,2.81,4.95,0.97
versicolor,148.2,loamy,5.88,2.63,5.08,1.5
versicolor,94.9,sandy,6.76,2.27,4.45,0.96
versicolor,194.5,clay,5.32,2.48,2.9,1.36
versicolor,289.5,loamy,6.52,2.8,3.36,1.2
versicolor,175.8,clay,5.67,2.9,3.9,1.52
versicolor,70.7,clay,6.04,3.19,3.81,0.99
versicolor,205.0,sandy,5.44,2.59,4.3,1.15
versicolor,135.1,clay,5.81,2.81,3.64,1.48
versicolor,264.0,loamy,6.4,2.84,3.4,1.12
versicolor,158.7,clay,5.34,3.02,4.33,1.46
versicolor,98.2,clay,5.62,3.51,4.09,1.7
versicolor,97.8,loamy,6.08,3.07,4.88,1.7
versicolor,242.2,sandy,5.09,1.81,5.44,1.01
versicolor,116.4,sandy,6.09,2.55,4.82,0.87
virginica,241.8,loamy,6.59,3.42,5.42,2.0
virginica,101.5,loamy,6.36,3.18,5.25,1.88
virginica,130.4,sandy,7.75,2.22,6.33,1.81
virginica,166.4,clay,6.94,3.96,6.32,2.68
virginica,285.8,loamy,5.97,3.19,4.18,1.71
virginica,282.9,clay,7.28,3.48,4.56,2.28
virginica,101.7,loamy,6.29,3.47,5.93,1.65
virginica,139.6,sandy,6.7,2.03,6.31,1.72
virginica,87.3,clay,6.1,3.38,5.17,2.81
virginica,177.5,clay,6.57,3.65,6.3,1.94
virginica,165.1,loamy,5.48,3.44,5.62,2.9
virginica,275.2,clay,6.7,3.02,4.59,2.2
virginica,282.5,loamy,6.82,3.15,5.72,1.51
virginica,145.9,sandy,7.13,2.53,5.78,1.78
virginica,172.9,clay,7.28,3.87,4.8,1.93
virginica,274.1,loamy,5.98,3.53,5.28,2.05
virginica,251.7,clay,5.94,3.18,5.6,2.74
virginica,50.9,loamy,6.83,2.75,5.65,2.09
virginica,130.0,loamy,6.33,3.31,6.15,2.13
virginica,155.4,loamy,6.61,3.21,5.7,1.98
virginica,107.4,sandy,5.49,2.73,5.37,1.69
virginica,99.9,clay,6.72,3.26,5.32,2.92
virginica,59.4,sandy,7.88,1.93,5.14,1.56
virginica,210.8,loamy,5.71,2.56,5.87,1.97
virginica,115.6,loamy,6.25,3.36,6.23,1.5
virginica,63.1,sandy,7.07,2.3,5.9,1.48
virginica,107.7,sandy,7.35,2.76,6.61,2.1
virginica,250.5,clay,5.73,3.37,6.39,2.27
virginica,262.9,loamy,6.23,3.18,6.7,1.72
virginica,170.8,sandy,7.11,3.21,5.45,1.59
virginica,154.0,loamy,5.51,2.98,5.79,1.97
virginica,294.5,loamy,6.47,2.77,6.28,2.26
virginica,100.1,clay,7.5,2.74,5.04,2.37
virginica,103.8,clay,7.92,2.85,6.48,2.24
virginica,123.0,clay,7.24,4.03,4.9,2.15
virginica,93.2,sandy,6.28,2.97,6.1,1.56
virginica,144.8,loamy,6.78,3.58,5.46,2.52
virginica,277.7,sandy,6.12,2.41,5.56,1.49
virginica,203.8,sandy,6.15,2.49,5.6,1.74
virginica,153.0,clay,6.71,2.93,5.54,1.63
virginica,283.6,loamy,5.34,2.57,4.71,1.55
virginica,62.1,loamy,6.54,3.14,5.25,2.52
virginica,102.6,clay,6.88,2.89,6.24,2.37
virginica,191.5,loamy,5.36,2.66,5.76,2.33
virginica,203.9,clay,6.81,3.1,5.22,1.91
virginica,59.9,sandy,7.07,2.83,7.01,1.98
virginica,150.8,sandy,5.95,2.6,5.96,1.6
virginica,212.3,clay,5.51,2.91,5.97,2.16
virginica,224.5,sandy,7.71,2.04,5.36,1.7
virginica,209.5,sandy,7.81,2.43,5.59,2.03
virginica,130.1,clay,6.98,3.2,5.91,2.29
virginica,73.4,sandy,7.47,2.65,5.97,1.14
virginica,156.8,loamy,6.03,2.84,5.02,2.49
virginica,82.2,sandy,6.53,2.53,7.05,1.59
virginica,286.9,clay,5.64,3.03,5.7,2.13
virginica,168.8,loamy,6.72,3.13,5.3,2.03
virginica,129.3,loamy,7.08,3.4,4.71,2.25
virginica,241.6,sandy,6.72,2.92,5.47,1.91
virginica,174.5,loamy,7.82,3.24,5.74,2.0
virginica,127.5,clay,6.16,3.44,6.0,1.8
virginica,253.0,loamy,6.61,3.54,5.65,1.92
virginica,266.8,sandy,6.37,2.26,5.84,1.37
virginica,218.3,sandy,6.16,2.23,5.01,1.58
virginica,61.7,loamy,4.88,3.63,5.65,1.9
virginica,191.6,clay,6.47,2.85,6.05,2.13
virginica,240.8,clay,6.51,3.6,6.49,2.83
virginica,84.1,sandy,6.64,2.5,6.01,1.45
virginica,107.2,sandy,6.92,2.54,5.51,1.8
virginica,270.6,clay,6.0,2.87,5.17,1.79
virginica,55.0,loamy,7.66,3.44,6.89,1.63
virginica,238.2,loamy,6.21,2.93,4.88,1.1
virginica,168.4,loamy,7.46,3.21,4.98,1.97
virginica,161.7,loamy,6.21,2.97,5.13,1.57
virginica,51.8,clay,7.3,3.96,5.84,1.9
virginica,254.8,sandy,6.41,2.48,5.84,1.71
virginica,140.0,sandy,6.99,2.53,6.41,1.56
virginica,185.2,loamy,6.69,3.08,5.51,1.84
virginica,219.3,clay,7.3,3.06,5.54,2.05
virginica,225.7,clay,6.75,3.49,6.36,1.61
virginica,289.0,loamy,7.23,2.23,4.36,1.85
virginica,182.8,loamy,5.87,3.48,5.92,1.48
virginica,149.9,loamy,6.72,3.59,5.08,1.52
virginica,288.4,sandy,7.44,2.97,4.57,1.43
virginica,210.5,loamy,7.81,3.45,5.25,1.61
virginica,124.5,sandy,6.92,2.55,6.21,1.52
virginica,81.6,clay,7.55,2.88,6.23,2.65
virginica,260.6,clay,6.87,3.82,6.45,2.46
virginica,140.5,sandy,6.52,2.08,5.16,1.66
virginica,215.1,sandy,5.32,2.57,5.6,2.43
virginica,167.7,sandy,6.36,2.17,5.78,1.73
virginica,99.7,sandy,5.42,2.9,6.01,1.67
virginica,200.4,loamy,6.68,3.34,5.86,1.94
virginica,65.2,clay,6.74,3.64,6.14,2.49
virginica,153.3,loamy,5.69,3.14,5.87,2.2
virginica,186.7,sandy,5.94,2.27,5.18,1.65
virginica,159.0,loamy,7.68,2.61,6.39,2.3
virginica,237.2,loamy,6.0,2.64,5.28,1.58
virginica,257.0,clay,7.02,3.5,6.02,2.07
virginica,242.8,loamy,7.27,3.4,6.35,1.52
virginica,59.7,clay,7.22,3.25,5.57,2.7
virginica,98.5,sandy,8.29,2.64,5.28,1.6
virginica,184.2,loamy,5.93,3.3,5.73,1.79
virginica,283.7,sandy,6.42,2.55,4.46,1.52
virginica,258.7,clay,6.92,3.43,5.05,2.11
virginica,260.6,sandy,7.21,2.78,4.75,1.56
virginica,125.8,sandy,5.64,2.57,5.04,1.81
virginica,157.4,clay,6.03,3.69,6.57,2.09
virginica,167.7,sandy,6.81,2.42,4.52,1.61
virginica,89.3,sandy,7.32,2.67,5.8,1.95
virginica,57.8,sandy,6.85,2.65,5.48,1.75
virginica,286.7,loamy,5.77,2.89,5.09,1.92
virginica,110.2,sandy,7.07,2.62,5.57,1.59
virginica,110.0,clay,7.18,3.52,6.37,2.15
virginica,70.8,loamy,7.02,3.12,6.23,1.85
virginica,282.1,loamy,6.49,3.72,5.41,1.46
virginica,194.9,clay,6.7,3.37,4.89,1.81
virginica,216.8,sandy,6.87,2.73,5.77,1.3
virginica,277.9,loamy,7.14,3.17,5.28,2.04
virginica,136.4,loamy,6.88,3.09,5.19,2.27
virginica,205.4,loamy,7.17,3.0,5.6,2.01
virginica,59.7,sandy,7.02,2.89,5.47,1.75
virginica,96.7,loamy,8.485,3.05,6.21,1.83
virginica,257.8,clay,6.78,3.55,6.33,2.23
virginica,241.7,sandy,6.95,2.35,6.01,1.86
virginica,137.7,clay,7.57,3.3,5.29,2.27
virginica,144.2,clay,6.33,2.94,6.43,2.56
virginica,183.4,loamy,6.14,3.5,5.26,2.04
virginica,50.1,loamy,5.91,2.61,6.4,2.19
virginica,110.3,loamy,7.65,2.9,5.98,1.49
virginica,102.1,clay,6.91,3.25,7.84,2.95
virginica,112.6,sandy,5.82,2.03,6.62,2.18
virginica,251.5,loamy,6.7,3.33,4.63,1.94
virginica,119.9,loamy,7.42,2.75,5.08,1.47
virginica,97.9,clay,7.43,3.2,4.29,2.09
virginica,176.1,sandy,6.22,2.29,5.1,1.75
virginica,266.4,clay,6.71,3.34,4.94,2.34
virginica,110.3,loamy,5.51,3.06,5.27,2.06
virginica,69.6,clay,6.43,3.4,6.52,1.76
virginica,139.1,loamy,6.41,2.28,6.5,1.95
virginica,236.9,sandy,6.75,2.65,5.38,2.23
virginica,187.7,clay,5.99,3.49,5.78,2.19
virginica,254.2,loamy,5.88,3.41,5.57,1.99
virginica,289.9,loamy,7.15,2.82,5.36,1.69
virginica,248.2,loamy,5.37,3.12,4.73,1.68
virginica,201.0,loamy,5.21,2.9,4.29,1.61
virginica,173.3,clay,5.84,2.89,5.52,2.24
virginica,60.0,loamy,7.18,2.73,6.23,1.87
virginica,296.1,clay,6.86,3.13,5.3,2.44
virginica,145.9,loamy,6.98,2.85,5.85,1.88
virginica,88.1,clay,6.28,2.88,6.17,2.38
virginica,216.7,clay,5.72,3.32,4.61,1.74
virginica,121.1,loamy,6.87,2.3,5.11,2.02
virginica,196.4,loamy,5.82,3.11,5.84,2.23
virginica,196.7,loamy,5.68,2.43,5.07,2.13
virginica,161.4,loamy,6.18,2.52,4.88,1.85
virginica,259.0,sandy,6.44,2.57,5.32,1.76
virginica,116.2,loamy,6.11,3.1,5.17,2.26
virginica,162.2,loamy,6.34,2.84,6.15,2.22
virginica,184.4,loamy,5.91,2.9,5.93,1.7
virginica,215.9,clay,5.83,3.25,6.11,2.41
virginica,246.0,loamy,7.13,2.54,4.85,1.73
virginica,148.7,clay,7.63,3.23,6.55,2.43
virginica,211.5,clay,6.15,3.47,5.54,1.85
virginica,87.7,clay,6.69,3.26,6.54,1.85
virginica,283.2,clay,6.04,3.21,4.65,2.42
virginica,145.8,sandy,6.98,2.53,5.5,1.52
virginica,232.4,loamy,6.71,3.57,5.39,1.94
virginica,55.1,clay,6.08,3.33,5.74,2.46
virginica,101.3,loamy,6.47,3.33,5.16,1.51
virginica,171.8,clay,5.53,3.26,6.02,2.4
virginica,269.6,sandy,5.39,2.32,5.85,1.88
virginica,181.8,clay,5.08,3.2,5.22,2.28
virginica,282.5,loamy,6.84,3.15,5.8,2.39
virginica,170.9,loamy,6.21,3.45,5.23,1.55
virginica,172.6,sandy,6.74,2.76,5.92,1.85
virginica,79.9,loamy,8.14,2.73,5.51,2.08
virginica,250.7,loamy,7.28,2.55,6.17,1.9
virginica,111.7,clay,5.93,3.38,6.11,2.03
virginica,274.9,loamy,5.54,3.02,6.03,1.79
virginica,277.7,clay,7.05,3.35,5.37,2.41
virginica,285.8,sandy,6.19,2.11,6.19,1.64
virginica,180.1,loamy,7.0,3.16,5.48,1.99
virginica,219.3,clay,6.91,3.83,4.62,2.09
virginica,244.6,loamy,6.56,3.1,5.6,2.08
virginica,82.8,clay,6.73,2.99,6.62,1.8
virginica,200.2,sandy,6.12,1.91,5.94,2.16
virginica,58.6,clay,7.32,3.49,5.49,2.48
virginica,174.4,loamy,6.74,2.75,5.45,1.72
virginica,88.7,clay,6.54,3.1,7.25,2.5
virginica,95.7,loamy,7.63,3.11,5.96,2.03
virginica,141.3,sandy,6.96,2.73,5.36,2.05
virginica,158.1,clay,6.62,2.6,4.83,2.16
virginica,205.8,loamy,6.2,2.58,5.97,2.06
virginica,68.6,loamy,7.18,3.13,6.04,2.05
virginica,175.9,loamy,6.9,2.75,6.02,2.62
